responden,bulan,touchpoint,skor,kategori
R5476,2025-12-01,Layanan,7,Passive
R5477,2025-09-01,Layanan,8,Passive
R5478,2025-12-01,Produk,10,Promoter
R5479,2026-01-01,Pengiriman,8,Passive
R5480,2025-12-01,Harga,6,Detractor
R5481,2025-11-01,Layanan,10,Promoter
R5482,2025-12-01,Aplikasi,8,Passive
R5483,2026-01-01,Harga,7,Passive
R5484,2025-11-01,Produk,9,Promoter
R5485,2026-04-01,Produk,5,Detractor
R5486,2026-06-01,Layanan,10,Promoter
R5487,2026-02-01,Pengiriman,8,Passive
R5488,2026-01-01,Layanan,6,Detractor
R5489,2026-06-01,Layanan,10,Promoter
R5490,2026-04-01,Aplikasi,9,Promoter
R5491,2025-10-01,Produk,8,Passive
R5492,2025-09-01,Aplikasi,10,Promoter
R5493,2025-11-01,Produk,10,Promoter
R5494,2026-05-01,Aplikasi,7,Passive
R5495,2026-04-01,Aplikasi,7,Passive
R5496,2025-12-01,Aplikasi,9,Promoter
R5497,2026-01-01,Produk,5,Detractor
R5498,2026-05-01,Produk,10,Promoter
R5499,2026-03-01,Pengiriman,7,Passive
R5500,2026-02-01,Aplikasi,6,Detractor
R5501,2026-06-01,Produk,9,Promoter
R5502,2026-05-01,Produk,9,Promoter
R5503,2026-01-01,Aplikasi,7,Passive
R5504,2025-09-01,Pengiriman,3,Detractor
R5505,2026-02-01,Pengiriman,10,Promoter
R5506,2025-11-01,Aplikasi,6,Detractor
R5507,2026-03-01,Pengiriman,10,Promoter
R5508,2026-05-01,Pengiriman,5,Detractor
R5509,2025-12-01,Pengiriman,5,Detractor
R5510,2025-12-01,Harga,9,Promoter
R5511,2026-04-01,Pengiriman,8,Passive
R5512,2026-05-01,Layanan,10,Promoter
R5513,2026-06-01,Layanan,8,Passive
R5514,2025-12-01,Produk,8,Passive
R5515,2026-03-01,Produk,6,Detractor
R5516,2025-12-01,Pengiriman,4,Detractor
R5517,2025-09-01,Produk,7,Passive
R5518,2025-10-01,Harga,7,Passive
R5519,2026-01-01,Produk,8,Passive
R5520,2026-01-01,Produk,5,Detractor
R5521,2025-12-01,Layanan,7,Passive
R5522,2026-05-01,Harga,5,Detractor
R5523,2026-03-01,Harga,7,Passive
R5524,2026-02-01,Layanan,5,Detractor
R5525,2026-06-01,Harga,5,Detractor
R5526,2026-06-01,Produk,6,Detractor
R5527,2026-04-01,Produk,10,Promoter
R5528,2025-10-01,Pengiriman,10,Promoter
R5529,2026-03-01,Harga,9,Promoter
R5530,2026-03-01,Aplikasi,8,Passive
R5531,2026-06-01,Produk,7,Passive
R5532,2025-11-01,Layanan,4,Detractor
R5533,2025-12-01,Produk,10,Promoter
R5534,2025-11-01,Harga,8,Passive
R5535,2025-10-01,Layanan,8,Passive
R5536,2026-04-01,Produk,9,Promoter
R5537,2026-02-01,Aplikasi,8,Passive
R5538,2025-11-01,Produk,10,Promoter
R5539,2026-05-01,Layanan,9,Promoter
R5540,2026-06-01,Pengiriman,4,Detractor
R5541,2025-10-01,Pengiriman,7,Passive
R5542,2025-12-01,Harga,8,Passive
R5543,2026-02-01,Produk,10,Promoter
R5544,2026-06-01,Aplikasi,7,Passive
R5545,2026-03-01,Produk,8,Passive
R5546,2026-02-01,Aplikasi,8,Passive
R5547,2026-03-01,Harga,5,Detractor
R5548,2025-09-01,Produk,7,Passive
R5549,2025-11-01,Harga,9,Promoter
R5550,2026-04-01,Pengiriman,8,Passive
R5551,2025-09-01,Pengiriman,4,Detractor
R5552,2025-11-01,Pengiriman,8,Passive
R5553,2025-11-01,Aplikasi,8,Passive
R5554,2026-01-01,Harga,10,Promoter
R5555,2026-01-01,Produk,9,Promoter
R5556,2026-02-01,Aplikasi,9,Promoter
R5557,2026-02-01,Produk,8,Passive
R5558,2026-02-01,Produk,10,Promoter
R5559,2026-05-01,Harga,10,Promoter
R5560,2026-05-01,Layanan,7,Passive
R5561,2026-04-01,Produk,10,Promoter
R5562,2025-10-01,Layanan,5,Detractor
R5563,2026-03-01,Pengiriman,5,Detractor
R5564,2026-06-01,Produk,10,Promoter
R5565,2025-09-01,Aplikasi,8,Passive
R5566,2026-02-01,Pengiriman,5,Detractor
R5567,2026-03-01,Produk,10,Promoter
R5568,2026-06-01,Pengiriman,7,Passive
R5569,2025-12-01,Produk,10,Promoter
R5570,2026-01-01,Layanan,8,Passive
R5571,2026-06-01,Layanan,8,Passive
R5572,2026-05-01,Pengiriman,7,Passive
R5573,2025-12-01,Aplikasi,6,Detractor
R5574,2026-05-01,Produk,8,Passive
R5575,2026-04-01,Produk,8,Passive
R5576,2025-11-01,Harga,7,Passive
R5577,2026-01-01,Layanan,7,Passive
R5578,2026-02-01,Harga,7,Passive
R5579,2026-03-01,Harga,8,Passive
R5580,2025-09-01,Layanan,10,Promoter
R5581,2026-06-01,Harga,5,Detractor
R5582,2026-05-01,Aplikasi,5,Detractor
R5583,2025-10-01,Produk,8,Passive
R5584,2025-10-01,Layanan,7,Passive
R5585,2026-02-01,Produk,9,Promoter
R5586,2025-10-01,Aplikasi,4,Detractor
R5587,2026-06-01,Layanan,9,Promoter
R5588,2025-09-01,Aplikasi,9,Promoter
R5589,2026-05-01,Produk,10,Promoter
R5590,2025-12-01,Aplikasi,5,Detractor
R5591,2025-12-01,Produk,8,Passive
R5592,2025-09-01,Layanan,8,Passive
R5593,2026-04-01,Produk,8,Passive
R5594,2026-01-01,Aplikasi,7,Passive
R5595,2026-04-01,Produk,10,Promoter
R5596,2025-12-01,Pengiriman,6,Detractor
R5597,2025-11-01,Layanan,7,Passive
R5598,2025-09-01,Layanan,9,Promoter
R5599,2026-05-01,Produk,10,Promoter
R5600,2026-05-01,Produk,7,Passive
R5601,2025-11-01,Pengiriman,4,Detractor
R5602,2025-11-01,Layanan,6,Detractor
R5603,2026-05-01,Produk,9,Promoter
R5604,2026-04-01,Pengiriman,8,Passive
R5605,2025-09-01,Pengiriman,6,Detractor
R5606,2025-11-01,Pengiriman,8,Passive
R5607,2026-02-01,Layanan,5,Detractor
R5608,2025-11-01,Aplikasi,8,Passive
